postal_code,city,lat,lon
385200.0,адыгейск,44.878414,39.190289
385000.0,майкоп,44.6098268,40.1006606
649000.0,горно-алтайск,51.9581028,85.9603235
658125.0,алейск,52.4922513,82.7793606
656000.0,барнаул,53.3479968,83.7798064
659900.0,белокуриха,51.996152,84.9839604
659300.0,бийск,52.5393864,85.2138453
658420.0,горняк,50.9979622,81.4643358
659100.0,заринск,53.7063476,84.9315081
658480.0,змеиногорск,51.1581094,82.1872547
658700.0,камень-на-оби,53.7913974,81.3545053
658041.0,новоалтайск,53.4119759,83.9311069
658200.0,рубцовск,51.5012067,81.2078695
658820.0,славгород,52.999463,78.6459232
658837.0,яровое,52.9252146,78.5729775
676805.0,белогорск,50.9213415,128.4739471
675000.0,благовещенск,50.290659,127.527198
676870.0,завитинск,50.1064111,129.4391813
676151.0,зея,53.7340088,127.265787
676770.0,райчихинск,49.7941615,129.4112492
676450.0,свободный,51.3614103,128.1219729
676011.0,сковородино,53.9871095,123.9437205
676280.0,тында,55.1546441,124.7468904
676470.0,циолковский,51.762481,128.1219846
676301.0,шимановск,52.0051886,127.7005458
163000.0,архангельск,64.5394289,40.5169606
165150.0,вельск,61.066,42.1032789
164110.0,каргополь,61.5009724,38.9636966
165650.0,коряжма,61.2885948,47.1003015
165300.0,котлас,61.2528972,46.633242
164750.0,мезень,65.8398078,44.2532273
164170.0,мирный,62.7645265,40.3360076
164900.0,новодвинск,64.4136851,40.8208143
164200.0,няндома,61.6654674,40.2062947
164840.0,онега,63.9162928,38.0805031
164500.0,северодвинск,64.5625385,39.8180934
165330.0,сольвычегодск,61.3319616,46.920441
165160.0,шенкурск,62.1057272,42.8996973
414000.0,астрахань,46.3655652,48.0559236
416500.0,ахтубинск,48.2752034,46.1906462
416540.0,знаменск,48.5866291,45.7368019
416340.0,камызяк,46.110579,48.07333
416111.0,нариманов,46.6916565,47.8502476
416010.0,харабали,47.408999,47.2525345
452920.0,агидель,55.8999056,53.9220144
453630.0,баймак,52.5912896,58.3110998
452000.0,белебей,54.1034582,54.1113129
453500.0,белорецк,53.9676488,58.4100419
452450.0,бирск,55.4155753,55.5582214
453430.0,благовещенск,55.0499867,55.9553186
453400.0,давлеканово,54.2226707,55.0312373
452320.0,дюртюли,55.4848318,54.8524765
453200.0,ишимбай,53.4545764,56.0438751
453300.0,кумертау,52.7564939,55.7970197
453570.0,межгорье,54.2397689,57.9614547
453853.0,мелеуз,52.9589532,55.9282838
452680.0,нефтекамск,56.088377,54.2483061
452601.0,октябрьский,54.4815311,53.4655972
453250.0,салават,53.3616974,55.9245224
453830.0,сибай,52.7204651,58.6663783
453100.0,стерлитамак,53.6300864,55.9317089
452750.0,туймазы,54.5999224,53.6950623
450000.0,уфа,54.734944,55.9578468
453700.0,учалы,54.3067375,59.4125461
452800.0,янаул,56.2650146,54.929907
309850.0,алексеевка,50.6299647,38.6880342
308000.0,белгород,50.5976472,36.5856652
309920.0,бирюч,50.6484585,38.4005083
309990.0,валуйки,50.2111207,38.0998772
309370.0,грайворон,50.4862958,35.6663877
309180.0,губкин,51.2837123,37.5347759
309210.0,короча,50.8129041,37.1896436
309640.0,новый оскол,50.7633747,37.8775484
309500.0,старый оскол,51.2967101,37.8350182
309070.0,строитель,50.7845099,36.4887648
309290.0,шебекино,50.4004883,36.8877889
241000.0,брянск,53.2419535,34.3652146
242600.0,дятьково,53.5958178,34.3551812
242700.0,жуковка,53.5340397,33.7302579
243600.0,злынка,52.4267015,31.7360399
242500.0,карачев,53.1296524,34.9888727
243140.0,клинцы,52.7529119,32.233911
243220.0,мглин,53.0599771,32.8468129
243020.0,новозыбков,52.537173,31.9357991
243400.0,почеп,52.9154851,33.4744058
242440.0,севск,52.1483358,34.4918415
241550.0,сельцо,53.3739884,34.1059172
243240.0,стародуб,52.5852257,32.760403
243500.0,сураж,53.0170888,32.3938878
242220.0,трубчевск,52.5791734,33.7660547
243300.0,унеча,52.8461199,32.6757629
242610.0,фокино,53.4554145,34.4159238
671230.0,бабушкин,51.7112755,105.8673219
671160.0,гусиноозерск,51.2865048,106.5230319
671950.0,закаменск,50.372713,103.286699
671840.0,кяхта,50.346543,106.4533516
671700.0,северобайкальск,55.635614,109.3361505
670000.0,улан-удэ,51.8335853,107.5842223
601650.0,александров,56.391819,38.7111123
600000.0,владимир,56.1280804,40.4084376
601440.0,вязники,56.29773,42.2687398
601480.0,гороховец,56.2021036,42.6926111
601500.0,гусь-хрустальный,55.6198751,40.6579929
601300.0,камешково,56.3490152,40.9955183
601640.0,карабаново,56.3131822,38.7034257
601010.0,киржач,56.1486863,38.8635701
601900.0,ковров,56.3554349,41.3170576
601780.0,кольчугино,56.3327254,39.391336
601110.0,костерево,55.9337222,39.6247398
601570.0,курлово,55.452698,40.6124108
601240.0,лакинск,56.0180587,39.956551
602101.0,меленки,55.3387515,41.6340046
602205.0,муром,55.5630311,42.0231362
601140.0,петушки,55.9298134,39.4508075
601120.0,покров,55.9166398,39.1734526
600910.0,радужный,55.9960277,40.3321855
601201.0,собинка,55.9939169,40.0179653
601670.0,струнино,56.3749967,38.5839667
601351.0,судогда,55.9498056,40.8562939
601291.0,суздаль,56.4274441,40.4525692
601800.0,юрьев-польский,56.4937757,39.6680539
400000.0,волгоград,48.7070042,44.5170339
404100.0,волжский,48.7978209,44.7462538
404002.0,дубовка,49.0554742,44.8270085
403790.0,жирновск,50.9768814,44.7858202
404500.0,калач-на-дону,48.6889024,43.5306303
403870.0,камышин,50.0651529,45.3844202
404350.0,котельниково,47.6310259,43.1330872
403801.0,котово,50.3205766,44.8030699
404160.0,краснослободск,48.7068721,44.5630857
404620.0,ленинск,48.6936061,45.1992692
403340.0,михайловка,50.0708719,43.2401512
404030.0,николаевск,50.0165306,45.4731658
403950.0,новоаннинский,50.5296067,42.6666439
404260.0,палласовка,50.0500944,46.8804277
403840.0,петров вал,50.1380557,45.20914
403441.0,серафимович,49.5663183,42.7360402
404410.0,суровикино,48.618917,42.8541163
403110.0,урюпинск,50.7903789,42.0288513
403530.0,фролово,49.7649148,43.6648641
162480.0,бабаево,59.3892583,35.9377058
161200.0,белозерск,60.0308381,37.7890586
162390.0,великий устюг,60.7603913,46.3054414
160000.0,вологда,59.2483905,39.8355662
162900.0,вытегра,61.0063465,36.4495137
162000.0,грязовец,58.8757553,40.2485362
162107.0,кадников,59.5037764,40.3441148
161100.0,кириллов,59.8591523,38.3748782
162341.0,красавино,60.9612823,46.4814116
161440.0,никольск,59.5351837,45.4576137
162129.0,сокол,59.4758605,40.1114187
161300.0,тотьма,59.9734998,42.7589506
162840.0,устюжна,58.8383117,36.4425478
162250.0,харовск,59.9479423,40.2000298
162600.0,череповец,59.1269212,37.9090497
397700.0,бобров,51.0901649,40.0318256
396790.0,богучар,49.9352454,40.5590801
397160.0,борисоглебск,51.3655754,42.1008334
397500.0,бутурлиновка,50.8311818,40.5976923
394000.0,воронеж,51.6593332,39.1969229
397600.0,калач,50.4242134,41.0162014
397904.0,лиски,50.9945626,39.5184909
